,entity,label,start,end
186,non-HDL-C,Test,232,241
187,肾病,Disease,260,262
188,糖尿病,Disease,293,296
189,non-HDL-C,Test,1534,1543
190,HDL,Test,1546,1549
191,肾病,Disease,1562,1564
192,non-HDL-C,Test,1454,1463
193,心脑血管疾病,Disease,1665,1671
194,单纯糖尿病,Disease,1770,1776
195,肾病,Disease,1813,1815
196,non-HDL-C,Test,2037,2046
197,non-HDL-C,Test,2304,2313
198,nonHDL-C,Test,2444,2452
199,non-HDL-C,Test,2600,2609
200,肾病,Disease,2629,2631
201,非高密度脂蛋白胆固醇,Test,3822,3833
202,24h尿微量白蛋白,Test,3879,3890
203,non-HDL-C,Test,3990,3999
204,apoB,Test,4052,4056
205,apoA,Test,4059,4063
206,胰岛素抵抗,Disease,4074,4079
207,non-HDL-C,Test,4088,4098
208,肾病,Disease,4119,4121
209,non-HDL-C,Test,4141,4150
210,肾病,Disease,4217,4219
211,肾病,Disease,4271,4273
212,血压,Test,4293,4295
213,早期抗凝,Treatment,4303,4307
214,non-HDL-C,Test,4328,4337
